root_bw,root_ar,sura,sura_name,sura_type,count
Aff,أ-ف-ف,17,الإسراء,meccan,1
Aff,أ-ف-ف,21,الأنبياء,meccan,1
Aff,أ-ف-ف,46,الأحقاف,meccan,1
krh,ك-ر-ه,2,البقرة,medinan,3
krh,ك-ر-ه,3,آل عمران,medinan,1
krh,ك-ر-ه,4,النساء,medinan,3
krh,ك-ر-ه,7,الأعراف,meccan,1
krh,ك-ر-ه,8,الأنفال,medinan,2
krh,ك-ر-ه,9,التوبة,medinan,7
krh,ك-ر-ه,10,يونس,meccan,2
krh,ك-ر-ه,11,هود,meccan,1
krh,ك-ر-ه,13,الرعد,medinan,1
krh,ك-ر-ه,16,النحل,meccan,2
krh,ك-ر-ه,17,الإسراء,meccan,1
krh,ك-ر-ه,20,طه,meccan,1
krh,ك-ر-ه,23,المؤمنون,meccan,1
krh,ك-ر-ه,24,النور,medinan,3
krh,ك-ر-ه,40,غافر,meccan,1
krh,ك-ر-ه,41,فصلت,meccan,1
krh,ك-ر-ه,43,الزخرف,meccan,1
krh,ك-ر-ه,46,الأحقاف,meccan,2
krh,ك-ر-ه,47,محمد,medinan,3
krh,ك-ر-ه,49,الحجرات,medinan,2
krh,ك-ر-ه,61,الصف,medinan,2
Dyq,ض-ي-ق,6,الأنعام,meccan,1
Dyq,ض-ي-ق,9,التوبة,medinan,3
Dyq,ض-ي-ق,11,هود,meccan,2
Dyq,ض-ي-ق,15,الحجر,meccan,1
Dyq,ض-ي-ق,16,النحل,meccan,1
Dyq,ض-ي-ق,25,الفرقان,meccan,1
Dyq,ض-ي-ق,26,الشعراء,meccan,1
Dyq,ض-ي-ق,27,النمل,meccan,1
Dyq,ض-ي-ق,29,العنكبوت,meccan,1
Dyq,ض-ي-ق,65,الطلاق,medinan,1
Hzn,ح-ز-ن,2,البقرة,medinan,6
Hzn,ح-ز-ن,3,آل عمران,medinan,4
Hzn,ح-ز-ن,5,المائدة,medinan,2
Hzn,ح-ز-ن,6,الأنعام,meccan,2
Hzn,ح-ز-ن,7,الأعراف,meccan,2
Hzn,ح-ز-ن,9,التوبة,medinan,2
Hzn,ح-ز-ن,10,يونس,meccan,2
Hzn,ح-ز-ن,12,يوسف,meccan,3
Hzn,ح-ز-ن,15,الحجر,meccan,1
Hzn,ح-ز-ن,16,النحل,meccan,1
Hzn,ح-ز-ن,19,مريم,meccan,1
Hzn,ح-ز-ن,20,طه,meccan,1
Hzn,ح-ز-ن,21,الأنبياء,meccan,1
Hzn,ح-ز-ن,27,النمل,meccan,1
Hzn,ح-ز-ن,28,القصص,meccan,3
Hzn,ح-ز-ن,29,العنكبوت,meccan,1
Hzn,ح-ز-ن,31,لقمان,meccan,1
Hzn,ح-ز-ن,33,الأحزاب,medinan,1
Hzn,ح-ز-ن,35,فاطر,meccan,1
Hzn,ح-ز-ن,36,يس,meccan,1
Hzn,ح-ز-ن,39,الزمر,meccan,1
Hzn,ح-ز-ن,41,فصلت,meccan,1
Hzn,ح-ز-ن,43,الزخرف,meccan,1
Hzn,ح-ز-ن,46,الأحقاف,meccan,1
Hzn,ح-ز-ن,58,المجادلة,medinan,1
Asf,أ-س-ف,7,الأعراف,meccan,1
Asf,أ-س-ف,12,يوسف,meccan,1
Asf,أ-س-ف,18,الكهف,meccan,1
Asf,أ-س-ف,20,طه,meccan,1
Asf,أ-س-ف,43,الزخرف,meccan,1
nqm,ن-ق-م,3,آل عمران,medinan,1
nqm,ن-ق-م,5,المائدة,medinan,3
nqm,ن-ق-م,7,الأعراف,meccan,2
nqm,ن-ق-م,9,التوبة,medinan,1
nqm,ن-ق-م,14,ابراهيم,meccan,1
nqm,ن-ق-م,15,الحجر,meccan,1
nqm,ن-ق-م,30,الروم,meccan,1
nqm,ن-ق-م,32,السجدة,meccan,1
nqm,ن-ق-م,39,الزمر,meccan,1
nqm,ن-ق-م,43,الزخرف,meccan,3
nqm,ن-ق-م,44,الدخان,meccan,1
nqm,ن-ق-م,85,البروج,meccan,1
sxT,س-خ-ط,3,آل عمران,medinan,1
sxT,س-خ-ط,5,المائدة,medinan,1
sxT,س-خ-ط,9,التوبة,medinan,1
sxT,س-خ-ط,47,محمد,medinan,1
mqt,م-ق-ت,4,النساء,medinan,1
mqt,م-ق-ت,35,فاطر,meccan,1
mqt,م-ق-ت,40,غافر,meccan,3
mqt,م-ق-ت,61,الصف,medinan,1
gDb,غ-ض-ب,1,الفاتحة,meccan,1
gDb,غ-ض-ب,2,البقرة,medinan,3
gDb,غ-ض-ب,3,آل عمران,medinan,1
gDb,غ-ض-ب,4,النساء,medinan,1
gDb,غ-ض-ب,5,المائدة,medinan,1
gDb,غ-ض-ب,7,الأعراف,meccan,4
gDb,غ-ض-ب,8,الأنفال,medinan,1
gDb,غ-ض-ب,16,النحل,meccan,1
gDb,غ-ض-ب,20,طه,meccan,4
gDb,غ-ض-ب,21,الأنبياء,meccan,1
gDb,غ-ض-ب,24,النور,medinan,1
gDb,غ-ض-ب,42,الشورى,meccan,2
gDb,غ-ض-ب,48,الفتح,medinan,1
gDb,غ-ض-ب,58,المجادلة,medinan,1
gDb,غ-ض-ب,60,الممتحنة,medinan,1
Hrd,ح-ر-د,68,القلم,meccan,1
gyZ,غ-ي-ظ,3,آل عمران,medinan,3
gyZ,غ-ي-ظ,9,التوبة,medinan,2
gyZ,غ-ي-ظ,22,الحج,medinan,1
gyZ,غ-ي-ظ,25,الفرقان,meccan,1
gyZ,غ-ي-ظ,26,الشعراء,meccan,1
gyZ,غ-ي-ظ,33,الأحزاب,medinan,1
gyZ,غ-ي-ظ,48,الفتح,medinan,1
gyZ,غ-ي-ظ,67,الملك,meccan,1
bgy,ب-غ-ي,2,البقرة,medinan,8
bgy,ب-غ-ي,3,آل عمران,medinan,6
bgy,ب-غ-ي,4,النساء,medinan,6
bgy,ب-غ-ي,5,المائدة,medinan,3
bgy,ب-غ-ي,6,الأنعام,meccan,5
bgy,ب-غ-ي,7,الأعراف,meccan,4
bgy,ب-غ-ي,9,التوبة,medinan,2
bgy,ب-غ-ي,10,يونس,meccan,3
bgy,ب-غ-ي,11,هود,meccan,1
bgy,ب-غ-ي,12,يوسف,meccan,1
bgy,ب-غ-ي,13,الرعد,medinan,2
bgy,ب-غ-ي,14,ابراهيم,meccan,1
bgy,ب-غ-ي,16,النحل,meccan,3
bgy,ب-غ-ي,17,الإسراء,meccan,6
bgy,ب-غ-ي,18,الكهف,meccan,2
bgy,ب-غ-ي,19,مريم,meccan,3
bgy,ب-غ-ي,22,الحج,medinan,1
bgy,ب-غ-ي,23,المؤمنون,meccan,1
bgy,ب-غ-ي,24,النور,medinan,3
bgy,ب-غ-ي,25,الفرقان,meccan,1
bgy,ب-غ-ي,26,الشعراء,meccan,1
bgy,ب-غ-ي,28,القصص,meccan,5
bgy,ب-غ-ي,29,العنكبوت,meccan,1
bgy,ب-غ-ي,30,الروم,meccan,2
bgy,ب-غ-ي,33,الأحزاب,medinan,1
bgy,ب-غ-ي,35,فاطر,meccan,1
bgy,ب-غ-ي,36,يس,meccan,2
bgy,ب-غ-ي,38,ص,meccan,3
bgy,ب-غ-ي,42,الشورى,meccan,4
bgy,ب-غ-ي,45,الجاثية,meccan,2
bgy,ب-غ-ي,48,الفتح,medinan,1
bgy,ب-غ-ي,49,الحجرات,medinan,2
bgy,ب-غ-ي,55,الرحمن,medinan,1
bgy,ب-غ-ي,57,الحديد,medinan,1
bgy,ب-غ-ي,59,الحشر,medinan,1
bgy,ب-غ-ي,60,الممتحنة,medinan,1
bgy,ب-غ-ي,62,الجمعة,medinan,1
bgy,ب-غ-ي,66,التحريم,medinan,1
bgy,ب-غ-ي,70,المعارج,meccan,1
bgy,ب-غ-ي,73,المزمل,meccan,1
bgy,ب-غ-ي,92,الليل,meccan,1
Tgy,ط-غ-ي,2,البقرة,medinan,3
Tgy,ط-غ-ي,4,النساء,medinan,3
Tgy,ط-غ-ي,5,المائدة,medinan,3
Tgy,ط-غ-ي,6,الأنعام,meccan,1
Tgy,ط-غ-ي,7,الأعراف,meccan,1
Tgy,ط-غ-ي,10,يونس,meccan,1
Tgy,ط-غ-ي,11,هود,meccan,1
Tgy,ط-غ-ي,16,النحل,meccan,1
Tgy,ط-غ-ي,17,الإسراء,meccan,1
Tgy,ط-غ-ي,18,الكهف,meccan,1
Tgy,ط-غ-ي,20,طه,meccan,4
Tgy,ط-غ-ي,23,المؤمنون,meccan,1
Tgy,ط-غ-ي,37,الصافات,meccan,1
Tgy,ط-غ-ي,38,ص,meccan,1
Tgy,ط-غ-ي,39,الزمر,meccan,1
Tgy,ط-غ-ي,50,ق,meccan,1
Tgy,ط-غ-ي,51,الذاريات,meccan,1
Tgy,ط-غ-ي,52,الطور,meccan,1
Tgy,ط-غ-ي,53,النجم,meccan,2
Tgy,ط-غ-ي,55,الرحمن,medinan,1
Tgy,ط-غ-ي,68,القلم,meccan,1
Tgy,ط-غ-ي,69,الحاقة,meccan,2
Tgy,ط-غ-ي,78,النبإ,meccan,1
Tgy,ط-غ-ي,79,النازعات,meccan,2
Tgy,ط-غ-ي,89,الفجر,meccan,1
Tgy,ط-غ-ي,91,الشمس,meccan,1
Tgy,ط-غ-ي,96,العلق,meccan,1
Etw,ع-ت-و,7,الأعراف,meccan,2
Etw,ع-ت-و,19,مريم,meccan,2
Etw,ع-ت-و,25,الفرقان,meccan,2
Etw,ع-ت-و,51,الذاريات,meccan,1
Etw,ع-ت-و,65,الطلاق,medinan,1
Etw,ع-ت-و,67,الملك,meccan,1
Etw,ع-ت-و,69,الحاقة,meccan,1
$nA,ش-ن-أ,5,المائدة,medinan,2
$nA,ش-ن-أ,108,الكوثر,meccan,1
jrm,ج-ر-م,5,المائدة,medinan,2
jrm,ج-ر-م,6,الأنعام,meccan,4
jrm,ج-ر-م,7,الأعراف,meccan,3
jrm,ج-ر-م,8,الأنفال,medinan,1
jrm,ج-ر-م,9,التوبة,medinan,1
jrm,ج-ر-م,10,يونس,meccan,5
jrm,ج-ر-م,11,هود,meccan,6
jrm,ج-ر-م,12,يوسف,meccan,1
jrm,ج-ر-م,14,ابراهيم,meccan,1
jrm,ج-ر-م,15,الحجر,meccan,2
jrm,ج-ر-م,16,النحل,meccan,3
jrm,ج-ر-م,18,الكهف,meccan,2
jrm,ج-ر-م,19,مريم,meccan,1
jrm,ج-ر-م,20,طه,meccan,2
jrm,ج-ر-م,25,الفرقان,meccan,2
jrm,ج-ر-م,26,الشعراء,meccan,2
jrm,ج-ر-م,27,النمل,meccan,1
jrm,ج-ر-م,28,القصص,meccan,2
jrm,ج-ر-م,30,الروم,meccan,3
jrm,ج-ر-م,32,السجدة,meccan,2
jrm,ج-ر-م,34,سبإ,meccan,2
jrm,ج-ر-م,36,يس,meccan,1
jrm,ج-ر-م,37,الصافات,meccan,1
jrm,ج-ر-م,40,غافر,meccan,1
jrm,ج-ر-م,43,الزخرف,meccan,1
jrm,ج-ر-م,44,الدخان,meccan,2
jrm,ج-ر-م,45,الجاثية,meccan,1
jrm,ج-ر-م,46,الأحقاف,meccan,1
jrm,ج-ر-م,51,الذاريات,meccan,1
jrm,ج-ر-م,54,القمر,meccan,1
jrm,ج-ر-م,55,الرحمن,medinan,2
jrm,ج-ر-م,68,القلم,meccan,1
jrm,ج-ر-م,70,المعارج,meccan,1
jrm,ج-ر-م,74,المدثر,meccan,1
jrm,ج-ر-م,77,المرسلات,meccan,2
jrm,ج-ر-م,83,المطففين,meccan,1
fsq,ف-س-ق,2,البقرة,medinan,5
fsq,ف-س-ق,3,آل عمران,medinan,2
fsq,ف-س-ق,5,المائدة,medinan,8
fsq,ف-س-ق,6,الأنعام,meccan,3
fsq,ف-س-ق,7,الأعراف,meccan,4
fsq,ف-س-ق,9,التوبة,medinan,7
fsq,ف-س-ق,10,يونس,meccan,1
fsq,ف-س-ق,17,الإسراء,meccan,1
fsq,ف-س-ق,18,الكهف,meccan,1
fsq,ف-س-ق,21,الأنبياء,meccan,1
fsq,ف-س-ق,24,النور,medinan,2
fsq,ف-س-ق,27,النمل,meccan,1
fsq,ف-س-ق,28,القصص,meccan,1
fsq,ف-س-ق,29,العنكبوت,meccan,1
fsq,ف-س-ق,32,السجدة,meccan,2
fsq,ف-س-ق,43,الزخرف,meccan,1
fsq,ف-س-ق,46,الأحقاف,meccan,2
fsq,ف-س-ق,49,الحجرات,medinan,3
fsq,ف-س-ق,51,الذاريات,meccan,1
fsq,ف-س-ق,57,الحديد,medinan,3
fsq,ف-س-ق,59,الحشر,medinan,2
fsq,ف-س-ق,61,الصف,medinan,1
fsq,ف-س-ق,63,المنافقون,medinan,1
Zlm,ظ-ل-م,2,البقرة,medinan,31
Zlm,ظ-ل-م,3,آل عمران,medinan,15
Zlm,ظ-ل-م,4,النساء,medinan,14
Zlm,ظ-ل-م,5,المائدة,medinan,7
Zlm,ظ-ل-م,6,الأنعام,meccan,24
Zlm,ظ-ل-م,7,الأعراف,meccan,17
Zlm,ظ-ل-م,8,الأنفال,medinan,4
Zlm,ظ-ل-م,9,التوبة,medinan,7
Zlm,ظ-ل-م,10,يونس,meccan,12
Zlm,ظ-ل-م,11,هود,meccan,14
Zlm,ظ-ل-م,12,يوسف,meccan,3
Zlm,ظ-ل-م,13,الرعد,medinan,2
Zlm,ظ-ل-م,14,ابراهيم,meccan,9
Zlm,ظ-ل-م,15,الحجر,meccan,1
Zlm,ظ-ل-م,16,النحل,meccan,10
Zlm,ظ-ل-م,17,الإسراء,meccan,6
Zlm,ظ-ل-م,18,الكهف,meccan,9
Zlm,ظ-ل-م,19,مريم,meccan,3
Zlm,ظ-ل-م,20,طه,meccan,2
Zlm,ظ-ل-م,21,الأنبياء,meccan,11
Zlm,ظ-ل-م,22,الحج,medinan,7
Zlm,ظ-ل-م,23,المؤمنون,meccan,6
Zlm,ظ-ل-م,24,النور,medinan,3
Zlm,ظ-ل-م,25,الفرقان,meccan,5
Zlm,ظ-ل-م,26,الشعراء,meccan,4
Zlm,ظ-ل-م,27,النمل,meccan,6
Zlm,ظ-ل-م,28,القصص,meccan,7
Zlm,ظ-ل-م,29,العنكبوت,meccan,7
Zlm,ظ-ل-م,30,الروم,meccan,4
Zlm,ظ-ل-م,31,لقمان,meccan,2
Zlm,ظ-ل-م,32,السجدة,meccan,1
Zlm,ظ-ل-م,33,الأحزاب,medinan,2
Zlm,ظ-ل-م,34,سبإ,meccan,3
Zlm,ظ-ل-م,35,فاطر,meccan,4
Zlm,ظ-ل-م,36,يس,meccan,2
Zlm,ظ-ل-م,37,الصافات,meccan,3
Zlm,ظ-ل-م,38,ص,meccan,1
Zlm,ظ-ل-م,39,الزمر,meccan,6
Zlm,ظ-ل-م,40,غافر,meccan,4
Zlm,ظ-ل-م,41,فصلت,meccan,1
Zlm,ظ-ل-م,42,الشورى,meccan,8
Zlm,ظ-ل-م,43,الزخرف,meccan,4
Zlm,ظ-ل-م,45,الجاثية,meccan,2
Zlm,ظ-ل-م,46,الأحقاف,meccan,3
Zlm,ظ-ل-م,49,الحجرات,medinan,1
Zlm,ظ-ل-م,50,ق,meccan,1
Zlm,ظ-ل-م,51,الذاريات,meccan,1
Zlm,ظ-ل-م,52,الطور,meccan,1
Zlm,ظ-ل-م,53,النجم,meccan,1
Zlm,ظ-ل-م,57,الحديد,medinan,1
Zlm,ظ-ل-م,59,الحشر,medinan,1
Zlm,ظ-ل-م,60,الممتحنة,medinan,1
Zlm,ظ-ل-م,61,الصف,medinan,2
Zlm,ظ-ل-م,62,الجمعة,medinan,2
Zlm,ظ-ل-م,65,الطلاق,medinan,2
Zlm,ظ-ل-م,66,التحريم,medinan,1
Zlm,ظ-ل-م,68,القلم,meccan,1
Zlm,ظ-ل-م,71,نوح,meccan,2
Zlm,ظ-ل-م,76,الانسان,medinan,1
Edw,ع-د-و,2,البقرة,medinan,20
Edw,ع-د-و,3,آل عمران,medinan,2
Edw,ع-د-و,4,النساء,medinan,6
Edw,ع-د-و,5,المائدة,medinan,12
Edw,ع-د-و,6,الأنعام,meccan,5
Edw,ع-د-و,7,الأعراف,meccan,6
Edw,ع-د-و,8,الأنفال,medinan,4
Edw,ع-د-و,9,التوبة,medinan,4
Edw,ع-د-و,10,يونس,meccan,2
Edw,ع-د-و,12,يوسف,meccan,1
Edw,ع-د-و,16,النحل,meccan,1
Edw,ع-د-و,17,الإسراء,meccan,1
Edw,ع-د-و,18,الكهف,meccan,2
Edw,ع-د-و,20,طه,meccan,5
Edw,ع-د-و,23,المؤمنون,meccan,1
Edw,ع-د-و,25,الفرقان,meccan,1
Edw,ع-د-و,26,الشعراء,meccan,2
Edw,ع-د-و,28,القصص,meccan,6
Edw,ع-د-و,35,فاطر,meccan,2
Edw,ع-د-و,36,يس,meccan,1
Edw,ع-د-و,41,فصلت,meccan,3
Edw,ع-د-و,43,الزخرف,meccan,2
Edw,ع-د-و,46,الأحقاف,meccan,1
Edw,ع-د-و,50,ق,meccan,1
Edw,ع-د-و,58,المجادلة,medinan,2
Edw,ع-د-و,60,الممتحنة,medinan,5
Edw,ع-د-و,61,الصف,medinan,1
Edw,ع-د-و,63,المنافقون,medinan,1
Edw,ع-د-و,64,التغابن,medinan,1
Edw,ع-د-و,65,الطلاق,medinan,1
Edw,ع-د-و,68,القلم,meccan,1
Edw,ع-د-و,70,المعارج,meccan,1
Edw,ع-د-و,83,المطففين,meccan,1
Edw,ع-د-و,100,العاديات,meccan,1
